true_class,predicted_class,confidence,file_path
Murrah,Mehsana,0.36350244,test\Murrah\OIP.OPTt3le_TkgpOmPslR51mgAAAA.jpg
Murrah,Mehsana,0.46962917,test\Murrah\OIP.OUm5DNAggQ86Nf13eeOfYgHaHa.jpg
Murrah,Mehsana,0.42814282,test\Murrah\OIP.OoxM5BCqS6NtRIUBnUWSFAHaF0.jpg
Murrah,Mehsana,0.5021135,test\Murrah\OIP.Ouvys_dWGXLkkOC7fW2p5QHaFj.jpg
Murrah,Mehsana,0.7479041,test\Murrah\OIP.POkURlm2Yp2bIMRG8BsTTgHaIV.jpg
Murrah,Mehsana,0.5249551,test\Murrah\OIP.PQ6mwSlJ9U0-yCo_F21tWQHaHa.jpg
Murrah,Mehsana,0.51635534,test\Murrah\OIP.Pm3k_9ZM9pLpqdoEyR1FIwHaG7.jpg
Murrah,Mehsana,0.730449,test\Murrah\OIP.QB6f1FgfTMm1zr6nZvqDKQHaHa.jpg
Murrah,Mehsana,0.5073952,test\Murrah\OIP.QP46pxm42w1dNmGODG2x-gAAAA.jpg
Murrah,Mehsana,0.55366164,test\Murrah\OIP.QVQhBlp1DyxdnKM5EX2JbgHaFf.jpg
Murrah,Mehsana,0.6023028,test\Murrah\OIP.QayWsFWsW4LCKbNJroUsuQHaFj.jpg
Murrah,Mehsana,0.42016208,test\Murrah\OIP.QdYjHf5sAWk9-GyQkJB9AgHaDt.jpg
Murrah,Mehsana,0.6503064,test\Murrah\OIP.QestCsE1-R75I5ps1vI7OAHaFE.jpg
Murrah,Mehsana,0.591337,test\Murrah\OIP.QnEfp4CCMlBXbJEaA44UUAHaFj.jpg
Murrah,Mehsana,0.5224504,test\Murrah\OIP.RHxeksivND7PcoUvXvZfnwHaHa.jpg
Murrah,Mehsana,0.64467454,test\Murrah\OIP.RM3jeOAHRxFB8pIzBDHxxwHaJY.jpg
Murrah,Mehsana,0.6524855,test\Murrah\OIP.RMnYfzkquI-f-_NWK39TKgHaFj.jpg
Murrah,Mehsana,0.59010977,test\Murrah\OIP.S5n5SArfAk_o8xNQ7bRrXgAAAA.jpg
Murrah,Mehsana,0.5083302,test\Murrah\OIP.SX5_Y0X_aO3vupWo0xu8YAHaFj.jpg
Murrah,Mehsana,0.52609026,test\Murrah\OIP.TAQ4M__wmO22aa-uxEfE_AHaHa.jpg
Murrah,Mehsana,0.52975476,test\Murrah\OIP.TAvG5fee_Zghr8N7d9YTAgHaHa.jpg
Murrah,Mehsana,0.5147087,test\Murrah\OIP.TO9Ct2bc_gRDvhavWYEasgHaEW.jpg
Murrah,Mehsana,0.5590314,test\Murrah\OIP.UHUFWrS5d8XSjcgXtPJShgHaEz.jpg
Murrah,Mehsana,0.536751,test\Murrah\OIP.UOpVKnC33TLwNBdDHtqsjwHaFj.jpg
Murrah,Mehsana,0.65792316,test\Murrah\OIP.VO-su3Tr0IpkF-Z5leFYXwHaHa.jpg
Murrah,Mehsana,0.6910629,test\Murrah\OIP.VPRltMoBkRBEtoa_ipWMVwHaHa.jpg
Murrah,Mehsana,0.35348615,test\Murrah\OIP.VZAAPMQ-jX5txXjtBfdA9QHaFc.jpg
Murrah,Mehsana,0.49372426,test\Murrah\OIP.WalgyG1w89k4nNOxgH52fQHaDV.jpg
Murrah,Mehsana,0.6031038,test\Murrah\OIP.Wf2qXouB2zqm5xK0XlAEPwHaHa.jpg
Murrah,Mehsana,0.53306067,test\Murrah\OIP.Wq9Mu-51yf8X_yboNsuA4AHaHa.jpg
Murrah,Mehsana,0.51765466,test\Murrah\OIP.WqLA9KXLB-CmMkzSBwdiWwHaHa.jpg
Murrah,Mehsana,0.71103024,test\Murrah\OIP.Wz5elY39oXcJO1o8H_oVgAHaHa.jpg
Murrah,Mehsana,0.4938951,test\Murrah\OIP.XIQjfxnFG0LpTFkrpq6-FAHaHa.jpg
Murrah,Jaffrabadi,0.32707548,test\Murrah\OIP.XRb2wr7huo2gKyUwTGs9ywHaFj.jpg
Murrah,Mehsana,0.47480017,test\Murrah\OIP.XVkl5Y24sCI9SFiLcYHWXAAAAA.jpg
Murrah,Mehsana,0.517877,test\Murrah\OIP.XqdMJnAVD6RPGNpMQGR0GwHaHa.jpg
Murrah,Mehsana,0.62829906,test\Murrah\OIP.Y2ePN1UnaQe428-TOk_5lQHaEK.jpg
Murrah,Mehsana,0.5088317,test\Murrah\OIP.Z1uizkyQeIOp_Yh0NRJBCgHaE7.jpg
Murrah,Jaffrabadi,0.4061845,test\Murrah\OIP.Zhhk7weKr_0EGf8NWCh8mgHaFL.jpg
Murrah,Mehsana,0.658765,test\Murrah\OIP.ZpLhDwhRW4hWG_Y01a7FaAHaHu.jpg
Murrah,Mehsana,0.7708126,test\Murrah\OIP._GEkNRpQKEL0V6JR4llJ5AHaFc.jpg
Murrah,Mehsana,0.5279859,test\Murrah\OIP._k7NTXqBPGK9WUfjZ77ImwHaEs.jpg
Murrah,Mehsana,0.5241704,test\Murrah\OIP._p6Jcu2o92iPc4gnVv3HWwAAAA.jpg
Murrah,Mehsana,0.58901364,test\Murrah\OIP._vfTKwAHsoFDNXwkpLHpLwHaDh.jpg
Murrah,Mehsana,0.70435953,test\Murrah\OIP.a0qS0dq-HmjUEzkjC-_5VwAAAA.jpg
Murrah,Jaffrabadi,0.46720895,test\Murrah\OIP.a1MwtK_ry_yxd0tekynENAHaFj.jpg
Murrah,Mehsana,0.38760364,test\Murrah\OIP.aFAFx24cK6Cpl5Auog4ktAHaHa.jpg
Murrah,Jaffrabadi,0.3716308,test\Murrah\OIP.atbqsuNawuyiBXIcsxZF8QHaFj.jpg
Murrah,Mehsana,0.68066746,test\Murrah\OIP.b85XUOOFaegrh4yBPTUz_QHaFj.jpg
Murrah,Mehsana,0.5129646,test\Murrah\OIP.b9JBpdspnzSBhjAx_z4j3QHaFj.jpg
Murrah,Mehsana,0.5952728,test\Murrah\OIP.bAseI0p-kmAm6fdGzd597AHaHL.jpg
Murrah,Mehsana,0.67877215,test\Murrah\OIP.bBx2plA7yG7qbZDYXV4PewHaHa.jpg
Murrah,Mehsana,0.61999434,test\Murrah\OIP.bMuysh_zoC3I2OWt9GdhXQHaHV.jpg
Murrah,Mehsana,0.6432831,test\Murrah\OIP.baKVCjNuYJZ4R8p-OiwDVQHaHa.jpg
Murrah,Red_Sindhi,0.27781308,test\Murrah\OIP.bzK91SPalFOpnO7gR-wCTwHaFg.jpg
Murrah,Mehsana,0.553569,test\Murrah\OIP.cLGAXLPI4qdsbsr6-I8_VAAAAA.jpg
Murrah,Mehsana,0.43049976,test\Murrah\OIP.cO7oVEKgmkpq3LUqAEFrKQHaF9.jpg
Murrah,Mehsana,0.7156077,test\Murrah\OIP.dRPMZGPGIC67ma-Zcc-ucAHaE8.jpg
Murrah,Mehsana,0.6588465,test\Murrah\OIP.dfDmsn3ubkSLUgH06Ney8AHaDt.jpg
Murrah,Mehsana,0.4525709,test\Murrah\OIP.dhkSejHw5U9UouNj5TftVQHaFJ.jpg
Murrah,Mehsana,0.51326764,test\Murrah\OIP.dkoNTwhsAfp2enE4mih2OAHaEK.jpg
Murrah,Sahiwal,0.5737791,test\Murrah\OIP.dlX1gQoexpfGUgAmJ1tXlAHaFj.jpg
Murrah,Sahiwal,0.3930056,test\Murrah\OIP.dmcEANcHYCdwiRwPM339VAAAAA.jpg
Murrah,Mehsana,0.4867884,test\Murrah\OIP.drA4SA6wi_QJXphjYsbeuQAAAA.jpg
Murrah,Mehsana,0.51476043,test\Murrah\OIP.e2_ZQ2RtAbPtvgF2k92HvQHaEK.jpg
Murrah,Mehsana,0.7084311,test\Murrah\OIP.evvC2Yfem_u-APlN_m3zzwHaHV.jpg
Murrah,Mehsana,0.7114199,test\Murrah\OIP.fDXJsYDJXKX1O9EKXYfyOAHaDt.jpg
Murrah,Mehsana,0.41711664,test\Murrah\OIP.fS5SUhY2A8w1Vue3G2ENnQHaFj.jpg
Murrah,Mehsana,0.5877362,test\Murrah\OIP.gV00l2WDdv_yiz--Yf7gQgHaHa.jpg
Murrah,Mehsana,0.44875905,test\Murrah\OIP.haZCAhBTBU-66xfeGBwbZQHaEK.jpg
Murrah,Mehsana,0.6144647,test\Murrah\OIP.hfFYm3ytgaAHNWWaM1L3tQHaFj.jpg
Murrah,Gir,0.53020626,test\Murrah\OIP.hlksSws7lbpD0vrHCJN20AHaE8.jpg
Murrah,Red_Sindhi,0.31752783,test\Murrah\OIP.iM4X3vad32T55plRPVsK_wHaE8.jpg
Murrah,Mehsana,0.5147024,test\Murrah\OIP.iQKqvw9oUmTnrG61nZ4lKQHaHa.jpg
Murrah,Mehsana,0.56701523,test\Murrah\OIP.iTTXmvNoAP7SCpiErcMstQHaFj.jpg
Murrah,Mehsana,0.6933899,test\Murrah\OIP.idPtXoCaDdl2cvol0dhUFQHaHa.jpg
Murrah,Mehsana,0.516546,test\Murrah\OIP.j6-zYitXje3-JWlQFmWnIQAAAA.jpg
Murrah,Jaffrabadi,0.4536091,test\Murrah\OIP.jbFqDiXPcWN_rBYXmXc6NgHaFj.jpg
Murrah,Mehsana,0.49408576,test\Murrah\OIP.jpyCISRZZJU_tQMXAVjfewHaEK.jpg
Murrah,Mehsana,0.5456919,test\Murrah\OIP.jybijdWX5znivRTlggsO1wHaHa.jpg
Murrah,Mehsana,0.5800775,test\Murrah\OIP.k1wruUImuI2jbt2jLc8FUgHaIB.jpg
Murrah,Mehsana,0.79590863,test\Murrah\OIP.k3xvrCvzGp99833ZdcjOBwHaFj.jpg
Murrah,Mehsana,0.5127372,test\Murrah\OIP.k78P-qHKja30lF31aI1pIAAAAA.jpg
Murrah,Mehsana,0.55150545,test\Murrah\OIP.kDGc-7rxf-iHxvbbKtFP_gHaJ4.jpg
Murrah,Mehsana,0.51760745,test\Murrah\OIP.kafuJ13mAVrALRDbE1MBzgHaEc.jpg
Murrah,Mehsana,0.51756954,test\Murrah\OIP.lUht755BX0dBJJMCTPqv2wHaF-.jpg
Murrah,Mehsana,0.4450674,test\Murrah\OIP.l_MQz4Kyvj6y57QO2dzwBAHaEK.jpg
Murrah,Mehsana,0.5868768,test\Murrah\OIP.lh3mXVonJAolV5gb-8282QHaEK.jpg
Murrah,Mehsana,0.63078624,test\Murrah\OIP.m41RQaCsxy3NcufmDWs2nAHaE8.jpg
Murrah,Mehsana,0.60962784,test\Murrah\OIP.m5xrBdZtpUlEzB5L1iUjvQHaHa.jpg
Murrah,Mehsana,0.35530567,test\Murrah\OIP.m7hCiI4eDf4uz-_HtQlm0gAAAA.jpg
Murrah,Sahiwal,0.44157007,test\Murrah\OIP.mDNfOHUZ698tmu19wrQTQQHaF1.jpg
Murrah,Mehsana,0.6877917,test\Murrah\OIP.mLV1vUNct6fGPntqsdZLPQHaEK.jpg
Murrah,Mehsana,0.6406101,test\Murrah\OIP.mQStI9p08nk0p2x1AvYrtQHaHa.jpg
Murrah,Red_Sindhi,0.7668335,test\Murrah\OIP.mRBgIqUf7pMZFMJUk2d71AHaFa.jpg
Murrah,Mehsana,0.6583087,test\Murrah\OIP.mYMPmzS8ZsTILuxTMHD0xwHaFj.jpg
Murrah,Mehsana,0.7099072,test\Murrah\OIP.mZeMEQYo2l3LzvsuGMazrgHaHa.jpg
Murrah,Mehsana,0.70993054,test\Murrah\OIP.mk0rRUMMq8uGLu9-ZJ2MDwHaFE.jpg
Murrah,Mehsana,0.7145166,test\Murrah\OIP.muOhrLf6PwGOuOGRVweciAAAAA.jpg
Murrah,Mehsana,0.7621972,test\Murrah\OIP.n6hwhbnlTKw4AgIcReymQgAAAA.jpg
Murrah,Mehsana,0.5025217,test\Murrah\OIP.nSd6G7f0-HvDwutgAgD-AgHaHa.jpg
Murrah,Mehsana,0.48550653,test\Murrah\OIP.nmF2f87gg6CaiK3MspBJPQHaHa.jpg
Murrah,Mehsana,0.5123555,test\Murrah\OIP.nzZh1xd_bPPPADcgqejpWAHaE8.jpg
Murrah,Mehsana,0.41848963,test\Murrah\OIP.oHRS1oSgD3jAWFzWK1b7vAHaFk.jpg
Murrah,Mehsana,0.68662024,test\Murrah\OIP.ou54wssQyDtEMT0PINpsnAHaFj.jpg
Murrah,Mehsana,0.6701121,test\Murrah\OIP.ovgddoqUPL91p-97HuwjTgHaGv.jpg
Murrah,Mehsana,0.7256732,test\Murrah\OIP.p-zK2FPogYpNeuPDaDygHQHaFj.jpg
Murrah,Mehsana,0.6500491,test\Murrah\OIP.pZTBYH___9SRCPxPy5gwegHaJ4.jpg
Murrah,Mehsana,0.5646573,test\Murrah\OIP.qYT7pR7u68g1aiHBqkb0swHaF9.jpg
Murrah,Mehsana,0.7871201,test\Murrah\OIP.qgvlg1i-aMXZ1hDk_5Xq6gAAAA.jpg
Murrah,Mehsana,0.54697156,test\Murrah\OIP.qyjGfdqbSUZDbWujsW9GOgHaDZ.jpg
Murrah,Mehsana,0.5373739,test\Murrah\OIP.rUNsiCHVTFZwVvwJpxxJ7wHaHa.jpg
Murrah,Gir,0.3465721,test\Murrah\OIP.sGaAIcR89kRttGcGCjT3uwHaFW.jpg
Murrah,Mehsana,0.54925686,test\Murrah\OIP.s_6mW76yvQv7qlpdgmQXMgHaGW.jpg
Murrah,Jaffrabadi,0.28702685,test\Murrah\OIP.sgPgds62IxltQyRLriVysAHaJ2.jpg
Murrah,Mehsana,0.49030656,test\Murrah\OIP.sn97FKkIQNBhITrJkfSYnAHaHa.jpg
Murrah,Mehsana,0.34017572,test\Murrah\OIP.t3BcapBWekGHtPRzbVI7iQHaHa.jpg
Murrah,Mehsana,0.50569254,test\Murrah\OIP.tFOz2zVu4XcKPDWQO26ZfQHaJ4.jpg
Murrah,Mehsana,0.8860254,test\Murrah\OIP.ugDz4vfv9Wfbt3Vg8mtEwgHaLH.jpg
Murrah,Mehsana,0.8074949,test\Murrah\OIP.uzVEt0DcqfP26suAyzhM-wHaFj.jpg
Murrah,Jaffrabadi,0.3114621,test\Murrah\OIP.vVQx0vvCOPqKDjXCU-1iwAHaF-.jpg
Murrah,Mehsana,0.48575532,test\Murrah\OIP.vtHV0rpHyNSvcE9RGxo61QHaFj.jpg
Murrah,Mehsana,0.5447367,test\Murrah\OIP.vyCUyNBfnY8DT1VMlRfq4AHaHa.jpg
Murrah,Mehsana,0.54473835,test\Murrah\OIP.y8712tA2gg8pbqjin9VWlQHaEK.jpg
Murrah,Mehsana,0.59717256,test\Murrah\OIP.yh493tut6VqaEdIuA339CgHaEK.jpg
Murrah,Mehsana,0.64955527,test\Murrah\OIP.z1Fu-tqkBz8hLYAZ0f_FLQHaDi.jpg
Murrah,Mehsana,0.5409977,test\Murrah\OIP.z86lWJKnML0Aj55g4WVT-wHaFj.jpg
Murrah,Mehsana,0.6506409,test\Murrah\OIP.zaiYEKN8cuS1-oDlcKPYkgHaFD.jpg
Murrah,Mehsana,0.49732786,test\Murrah\OIP.zk838-hUVtizxZHdueX7twHaFj.jpg
Murrah,Mehsana,0.5984752,test\Murrah\OIP.znKx1oVEYDU2rtXuJSyJhwHaHs.jpg
Murrah,Mehsana,0.50945336,test\Murrah\OIP.zwtmvALY6jW01W4oQr_SPAAAAA.jpg
Murrah,Mehsana,0.6804891,test\Murrah\Pure-Breed-Murrah-Buffalo.jpg
Murrah,Mehsana,0.80675274,test\Murrah\Pure-Murrah-Buffalo-Breed.jpg
Murrah,Mehsana,0.30761397,test\Murrah\R.jpg
Murrah,Mehsana,0.50814295,test\Murrah\Yield-Murrah-Breed-Buffalo.jpg
Murrah,Mehsana,0.56804943,test\Murrah\animals-8352680_960_720.jpg
Murrah,Mehsana,0.42387542,test\Murrah\animals-8352682_1280.jpg
Murrah,Jaffrabadi,0.2508148,test\Murrah\b0FwJOyobV6NnXq4XV6y--Iohrc.png
Murrah,Mehsana,0.6703064,test\Murrah\buff3.png
Murrah,Mehsana,0.5256494,test\Murrah\d9f2b96e6e6c0374bf83c5193dd032b1.jpg
Murrah,Mehsana,0.5396334,test\Murrah\haryana-murrah-buffalo-1000x1000.jpg
Murrah,Mehsana,0.7926053,test\Murrah\high-breed-murrah-buffalo-319.jpg
Murrah,Mehsana,0.38315246,test\Murrah\istockphoto-1435286905-1024x1024 (1).jpg
Murrah,Mehsana,0.38315246,test\Murrah\istockphoto-1435286905-1024x1024.jpg
Murrah,Mehsana,0.6521306,test\Murrah\mur.jpg
Murrah,Mehsana,0.44337875,test\Murrah\murrah-beffalo-1502126055-3196761.jpeg
Murrah,Mehsana,0.47076413,test\Murrah\murrah-buffalo-1502701297-3219878.jpeg
Murrah,Mehsana,0.5721667,test\Murrah\murrah-buffalo-1597809342-5557814.jpeg
Murrah,Mehsana,0.48509768,test\Murrah\murrah-buffalo-breed-milk-1000x1000.jpg
Murrah,Mehsana,0.4919168,test\Murrah\murrah-bull-1000x1000.jpg
Murrah,Mehsana,0.5792368,test\Murrah\murrah-bull-500x500.jpg
Murrah,Mehsana,0.6435865,test\Murrah\murrah-bull-yuvraj-in-india-murrah-buffalo-is-most-popular-breed-of-water-buffalo-bulls-in-india-2JDR5WY.jpg
Murrah,Mehsana,0.5271818,test\Murrah\murrah.png
Murrah,Mehsana,0.68445927,test\Murrah\product-jpeg-1000x1000 (1).jpg
Murrah,Mehsana,0.6380006,test\Murrah\pure-breed-murrah-buffalo-673.jpg
Murrah,Mehsana,0.6909277,test\Murrah\skin(murrah).jpg
Murrah,Mehsana,0.5105683,test\Murrah\th(100).jpg
Murrah,Mehsana,0.7090737,test\Murrah\th(101).jpg
Murrah,Mehsana,0.49419186,test\Murrah\th(102).jpg
Murrah,Mehsana,0.5768745,test\Murrah\th(104).jpg
Murrah,Mehsana,0.55299926,test\Murrah\th(105).jpg
Murrah,Mehsana,0.40940267,test\Murrah\th(106).jpg
Murrah,Jaffrabadi,0.438391,test\Murrah\th(107).jpg
Murrah,Jaffrabadi,0.6642889,test\Murrah\th(108).jpg
Murrah,Mehsana,0.4830201,test\Murrah\th(109).jpg
Murrah,Mehsana,0.55592114,test\Murrah\th(110).jpg
Murrah,Mehsana,0.36453113,test\Murrah\th(111).jpg
Murrah,Mehsana,0.5622918,test\Murrah\th(112).jpg
Murrah,Mehsana,0.42323,test\Murrah\th(113).jpg
Murrah,Jaffrabadi,0.511204,test\Murrah\th(114).jpg
Murrah,Red_Sindhi,0.57365936,test\Murrah\th(115).jpg
Murrah,Red_Sindhi,0.432748,test\Murrah\th(116).jpg
Murrah,Red_Sindhi,0.39664003,test\Murrah\th(117).jpg
Murrah,Mehsana,0.40210006,test\Murrah\th(120).jpg
Murrah,Sahiwal,0.33397484,test\Murrah\th(121).jpg
Murrah,Mehsana,0.3286274,test\Murrah\th(122).jpg
Murrah,Mehsana,0.5254314,test\Murrah\th(123).jpg
Murrah,Mehsana,0.7783661,test\Murrah\th(124).jpg
Murrah,Mehsana,0.55950683,test\Murrah\th(125).jpg
Murrah,Mehsana,0.58782417,test\Murrah\th(127).jpg
Murrah,Mehsana,0.5442036,test\Murrah\th(129).jpg
Murrah,Mehsana,0.4772018,test\Murrah\th(132).jpg
Murrah,Mehsana,0.525213,test\Murrah\th(133).jpg
Murrah,Mehsana,0.42448637,test\Murrah\th(134).jpg
Murrah,Mehsana,0.7276928,test\Murrah\th(135).jpg
Murrah,Mehsana,0.746841,test\Murrah\th(136).jpg
Murrah,Mehsana,0.4422521,test\Murrah\th(139).jpg
Murrah,Mehsana,0.6373225,test\Murrah\th(140).jpg
Murrah,Gir,0.31040284,test\Murrah\th(141).png
Murrah,Mehsana,0.40940267,test\Murrah\th(69).jpg
Murrah,Jaffrabadi,0.438391,test\Murrah\th(70).jpg
Murrah,Jaffrabadi,0.6642889,test\Murrah\th(71).jpg
Murrah,Mehsana,0.4830201,test\Murrah\th(72).jpg
Murrah,Mehsana,0.55592114,test\Murrah\th(73).jpg
Murrah,Mehsana,0.36453113,test\Murrah\th(74).jpg
Murrah,Mehsana,0.7776331,test\Murrah\th(75).jpg
Murrah,Mehsana,0.3917633,test\Murrah\th(76).jpg
Murrah,Mehsana,0.51806444,test\Murrah\th(78).jpg
Murrah,Mehsana,0.2803849,test\Murrah\th(79).jpg
Murrah,Sahiwal,0.46991596,test\Murrah\th(80).jpg
Murrah,Mehsana,0.38978687,test\Murrah\th(81).jpg
Murrah,Mehsana,0.38978687,test\Murrah\th(82).jpg
Murrah,Mehsana,0.77003247,test\Murrah\th(83).jpg
Murrah,Mehsana,0.47720188,test\Murrah\th(84).jpg
Murrah,Red_Sindhi,0.43636724,test\Murrah\th(85).jpg
Murrah,Mehsana,0.6256913,test\Murrah\th(86).jpg
Murrah,Mehsana,0.33671945,test\Murrah\th(87).jpg
Murrah,Sahiwal,0.7453188,test\Murrah\th(88).jpg
Murrah,Mehsana,0.3742006,test\Murrah\th(89).jpg
Murrah,Mehsana,0.62383044,test\Murrah\th(91).jpg
Murrah,Red_Sindhi,0.30451015,test\Murrah\th(93).jpg
Murrah,Mehsana,0.6326229,test\Murrah\th(95).jpg
Murrah,Mehsana,0.5668228,test\Murrah\th(96).jpg
Murrah,Mehsana,0.6344991,test\Murrah\th(97).jpg
Murrah,Mehsana,0.40838608,test\Murrah\th(98).jpg
Murrah,Mehsana,0.24150982,test\Murrah\th.png
Murrah,Sahiwal,0.42228463,test\Murrah\ytiieusXgM2K8bLkEDP-AS1ePds.png
Red_Sindhi,Sahiwal,0.57172304,test\Red_Sindhi\Red_Sindhi_100.jpeg
Red_Sindhi,Gir,0.49063733,test\Red_Sindhi\Red_Sindhi_104.jpg
Red_Sindhi,Sahiwal,0.39685386,test\Red_Sindhi\Red_Sindhi_105.jpg
Red_Sindhi,Sahiwal,0.40911835,test\Red_Sindhi\Red_Sindhi_106.jpg
Red_Sindhi,Sahiwal,0.458819,test\Red_Sindhi\Red_Sindhi_110.png
Red_Sindhi,Mehsana,0.29302475,test\Red_Sindhi\Red_Sindhi_111.jpg
Red_Sindhi,Sahiwal,0.31432733,test\Red_Sindhi\Red_Sindhi_115.jpg
Red_Sindhi,Sahiwal,0.3726,test\Red_Sindhi\Red_Sindhi_118.png
Red_Sindhi,Gir,0.8439044,test\Red_Sindhi\Red_Sindhi_120.png
Red_Sindhi,Gir,0.64343137,test\Red_Sindhi\Red_Sindhi_124.png
Red_Sindhi,Gir,0.5129301,test\Red_Sindhi\Red_Sindhi_125.png
Red_Sindhi,Sahiwal,0.32841396,test\Red_Sindhi\Red_Sindhi_129.jpg
Red_Sindhi,Sahiwal,0.6827962,test\Red_Sindhi\Red_Sindhi_135.png
Red_Sindhi,Sahiwal,0.5050996,test\Red_Sindhi\Red_Sindhi_137.jpg
Red_Sindhi,Sahiwal,0.4699678,test\Red_Sindhi\Red_Sindhi_141.png
Red_Sindhi,Sahiwal,0.43855006,test\Red_Sindhi\Red_Sindhi_143.jpg
Red_Sindhi,Sahiwal,0.4793017,test\Red_Sindhi\Red_Sindhi_145.jpg
Red_Sindhi,Gir,0.39009777,test\Red_Sindhi\Red_Sindhi_148.png
Red_Sindhi,Sahiwal,0.62064195,test\Red_Sindhi\Red_Sindhi_149.png
Red_Sindhi,Sahiwal,0.42426327,test\Red_Sindhi\Red_Sindhi_15.png
Red_Sindhi,Gir,0.46061358,test\Red_Sindhi\Red_Sindhi_150.png
Red_Sindhi,Sahiwal,0.52800125,test\Red_Sindhi\Red_Sindhi_161.png
Red_Sindhi,Sahiwal,0.5546663,test\Red_Sindhi\Red_Sindhi_167.png
Red_Sindhi,Sahiwal,0.45110607,test\Red_Sindhi\Red_Sindhi_2.JPG
Red_Sindhi,Sahiwal,0.5867885,test\Red_Sindhi\Red_Sindhi_20.jpg
Red_Sindhi,Sahiwal,0.515671,test\Red_Sindhi\Red_Sindhi_21.jpg
Red_Sindhi,Sahiwal,0.5034618,test\Red_Sindhi\Red_Sindhi_25.png
Red_Sindhi,Sahiwal,0.36889464,test\Red_Sindhi\Red_Sindhi_26.png
Red_Sindhi,Sahiwal,0.46505046,test\Red_Sindhi\Red_Sindhi_32.jpg
Red_Sindhi,Sahiwal,0.5132614,test\Red_Sindhi\Red_Sindhi_35.jpg
Red_Sindhi,Sahiwal,0.5107715,test\Red_Sindhi\Red_Sindhi_41.jpg
Red_Sindhi,Sahiwal,0.4524692,test\Red_Sindhi\Red_Sindhi_43.jpg
Red_Sindhi,Mehsana,0.33358392,test\Red_Sindhi\Red_Sindhi_50.jpg
Red_Sindhi,Gir,0.5166876,test\Red_Sindhi\Red_Sindhi_51.jpg
Red_Sindhi,Sahiwal,0.39528915,test\Red_Sindhi\Red_Sindhi_55.jpg
Red_Sindhi,Gir,0.3723285,test\Red_Sindhi\Red_Sindhi_58.jpg
Red_Sindhi,Sahiwal,0.6502809,test\Red_Sindhi\Red_Sindhi_63.jpg
Red_Sindhi,Sahiwal,0.5536767,test\Red_Sindhi\Red_Sindhi_66.jpg
Red_Sindhi,Sahiwal,0.4588854,test\Red_Sindhi\Red_Sindhi_68.jpg
Red_Sindhi,Sahiwal,0.3446992,test\Red_Sindhi\Red_Sindhi_70.jpg
Red_Sindhi,Mehsana,0.22183244,test\Red_Sindhi\Red_Sindhi_73.jpg
Red_Sindhi,Sahiwal,0.3333998,test\Red_Sindhi\Red_Sindhi_74.jpg
Red_Sindhi,Gir,0.40811107,test\Red_Sindhi\Red_Sindhi_77.jpg
Red_Sindhi,Sahiwal,0.37687147,test\Red_Sindhi\Red_Sindhi_80.jpg
Red_Sindhi,Gir,0.42783806,test\Red_Sindhi\Red_Sindhi_81.jpg
Red_Sindhi,Sahiwal,0.4756664,test\Red_Sindhi\Red_Sindhi_84.jpg
Red_Sindhi,Sahiwal,0.45946416,test\Red_Sindhi\Red_Sindhi_86.jpg
Red_Sindhi,Sahiwal,0.50036776,test\Red_Sindhi\Red_Sindhi_89.jpg
Red_Sindhi,Sahiwal,0.46029806,test\Red_Sindhi\Red_Sindhi_93.jpg
Red_Sindhi,Gir,0.63416386,test\Red_Sindhi\Red_Sindhi_94.jpg
Red_Sindhi,Sahiwal,0.49859503,test\Red_Sindhi\Red_Sindhi_95.jpg
Red_Sindhi,Mehsana,0.48872456,test\Red_Sindhi\Red_Sindhi_97.jpg
Red_Sindhi,Sahiwal,0.30546495,test\Red_Sindhi\Red_Sindhi_98.jpg
Sahiwal,Red_Sindhi,0.56943256,test\Sahiwal\Sahiwal_1.JPG
Sahiwal,Jaffrabadi,0.27221578,test\Sahiwal\Sahiwal_102.jpg
Sahiwal,Red_Sindhi,0.4050191,test\Sahiwal\Sahiwal_107.jpg
Sahiwal,Red_Sindhi,0.46114036,test\Sahiwal\Sahiwal_108.jpg
Sahiwal,Red_Sindhi,0.5624079,test\Sahiwal\Sahiwal_112.png
Sahiwal,Red_Sindhi,0.4874068,test\Sahiwal\Sahiwal_113.jpeg
Sahiwal,Gir,0.4434428,test\Sahiwal\Sahiwal_120.jpg
Sahiwal,Red_Sindhi,0.50135905,test\Sahiwal\Sahiwal_123.jpg
Sahiwal,Red_Sindhi,0.40536073,test\Sahiwal\Sahiwal_124.jpg
Sahiwal,Red_Sindhi,0.48633987,test\Sahiwal\Sahiwal_126.jpg
Sahiwal,Red_Sindhi,0.48436546,test\Sahiwal\Sahiwal_127.jpg
Sahiwal,Red_Sindhi,0.67959106,test\Sahiwal\Sahiwal_129.jpg
Sahiwal,Red_Sindhi,0.46780312,test\Sahiwal\Sahiwal_132.jpg
Sahiwal,Red_Sindhi,0.3181702,test\Sahiwal\Sahiwal_133.jpg
Sahiwal,Red_Sindhi,0.5039302,test\Sahiwal\Sahiwal_136.jpg
Sahiwal,Red_Sindhi,0.46283087,test\Sahiwal\Sahiwal_137.jpg
Sahiwal,Red_Sindhi,0.5150831,test\Sahiwal\Sahiwal_14.jpg
Sahiwal,Red_Sindhi,0.6341118,test\Sahiwal\Sahiwal_140.jpg
